시간,Temp_1,Humidty_1,TVOC_1,CO2_1,Temp_2,Humidty_2,TVOC_2,CO2_2,Temp_3,Humidty_3,TVOC_3,CO2_3,Temp_4,Humidty_4,TVOC_4,CO2_4,Temp_5,Humidty_5,TVOC_5,CO2_5,Temp_6,Humidty_6,TVOC_6,CO2_6,Nori_TVOC,Nori_CO2,Smoke,Particle_PM1,Particle_PM2.5,Particle_10
2024-09-30 15:32:11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.85,26.98,225,723,38,437,6,0,0,0
2024-09-30 15:32:21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.89,27.01,231,731,31,445,6,0,0,0
2024-09-30 15:32:31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.94,26.93,219,716,27,439,6,0,0,0
2024-09-30 15:32:42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.98,26.94,221,719,36,454,6,0,0,0
2024-09-30 15:32:52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.97,26.93,232,731,18,439,6,0,0,0
2024-09-30 15:33:02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.06,26.83,236,736,31,462,6,0,0,0
2024-09-30 15:33:12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.08,26.83,225,723,29,442,6,0,0,0
2024-09-30 15:33:22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.02,26.88,234,734,21,434,6,0,0,0
2024-09-30 15:33:32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.99,26.91,224,723,41,428,6,0,0,0
2024-09-30 15:33:42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.05,26.92,221,719,29,455,6,0,0,0
2024-09-30 15:33:53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.98,26.89,216,712,26,450,6,0,0,0
2024-09-30 15:34:03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.96,26.92,228,727,24,443,11,0,0,0
2024-09-30 15:34:13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.94,26.93,241,742,38,454,9,0,0,0
2024-09-30 15:34:23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.89,27.1,232,731,33,450,9,0,0,0
2024-09-30 15:34:33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.9,27.09,233,732,40,446,9,0,0,0
2024-09-30 15:34:43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.83,27.21,233,732,22,457,9,0,0,0
2024-09-30 15:34:53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.9,27.19,231,731,24,437,9,0,0,0
2024-09-30 15:35:04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.91,27.26,242,743,39,464,9,0,0,0
2024-09-30 15:35:14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.83,27.46,245,746,45,454,9,0,0,0
2024-09-30 15:35:24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.79,27.49,238,738,52,473,9,0,0,0
2024-09-30 15:35:34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.75,27.46,260,763,38,473,9,0,0,0
2024-09-30 15:35:44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.77,27.4,258,760,29,444,9,0,0,0
2024-09-30 15:35:54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.8,27.35,256,758,42,429,9,0,0,0
2024-09-30 15:36:04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.87,27.29,248,749,39,475,9,0,0,0
2024-09-30 15:36:15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.87,27.27,265,768,54,478,9,0,0,0
2024-09-30 15:36:25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.9,27.4,249,750,40,488,9,0,0,0
2024-09-30 15:36:35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.02,27.24,434,846,56,695,9,0,0,0
2024-09-30 15:36:45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.02,27.15,334,813,80,584,9,0,0,0
2024-09-30 15:36:55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.03,27.08,291,795,87,592,9,0,0,0
2024-09-30 15:37:05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.05,27.22,283,786,69,525,9,0,0,0
2024-09-30 15:37:15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.96,27.15,287,791,71,509,9,0,0,0
2024-09-30 15:37:26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.98,27.14,270,773,57,513,9,0,0,0
2024-09-30 15:37:36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.99,27.1,262,765,61,479,9,0,0,0
2024-09-30 15:37:46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.02,27.04,262,764,54,487,9,0,0,0
2024-09-30 15:37:56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.09,26.98,253,755,48,486,9,0,0,0
2024-09-30 15:38:06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.12,26.95,255,757,56,482,9,0,0,0
2024-09-30 15:38:16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.14,26.95,263,766,50,465,9,0,0,0
2024-09-30 15:38:27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.15,26.9,260,762,51,470,9,0,0,0
2024-09-30 15:38:37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.15,26.88,252,754,53,476,9,0,0,0
2024-09-30 15:38:47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.2,27,293,797,58,556,9,0,0,0
2024-09-30 15:38:57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.32,26.85,298,800,75,551,9,0,0,0
2024-09-30 15:39:07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.27,26.83,310,805,75,504,9,0,0,0
2024-09-30 15:39:17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.21,26.85,279,783,56,502,9,0,0,0
2024-09-30 15:39:27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.27,26.89,282,785,58,518,9,0,0,0
2024-09-30 15:39:37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.24,26.95,298,800,83,554,9,0,0,0
2024-09-30 15:39:48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.19,26.98,303,802,65,526,9,0,0,0
2024-09-30 15:39:58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.14,27.52,314,806,90,764,7,0,0,0
2024-09-30 15:40:08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.13,28.11,518,872,222,1927,7,0,0,0
2024-09-30 15:40:18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.17,27.65,1084,1022,422,1472,7,0,0,0
2024-09-30 15:40:28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.16,27.51,684,919,249,692,7,0,0,0
2024-09-30 15:40:38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.11,27.41,837,961,224,769,7,0,0,0
2024-09-30 15:40:49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.17,27.21,562,885,189,653,7,0,0,0
2024-09-30 15:40:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.15,27.18,462,854,149,605,7,0,0,0
2024-09-30 15:41:09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.1,27.25,418,841,144,590,7,0,0,0
2024-09-30 15:41:19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.03,27.29,388,831,133,553,7,0,0,0
2024-09-30 15:41:29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.02,27.26,370,825,121,543,7,0,0,0
2024-09-30 15:41:39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.03,27.27,353,819,111,528,7,0,0,0
2024-09-30 15:41:49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.99,27.28,338,814,100,524,7,0,0,0
2024-09-30 15:42:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.98,27.3,336,813,88,520,7,0,0,0
2024-09-30 15:42:10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.97,27.31,300,801,97,520,7,0,0,0
2024-09-30 15:42:20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,27.26,310,804,92,518,7,0,0,0
2024-09-30 15:42:30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.97,27.3,315,806,84,497,7,0,0,0
2024-09-30 15:42:40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.98,27.32,318,807,84,509,7,0,0,0
2024-09-30 15:42:50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,27.33,315,806,91,521,7,0,0,0
2024-09-30 15:43:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.99,27.31,307,804,80,513,7,0,0,0
2024-09-30 15:43:11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,27.31,296,800,77,520,7,0,0,0
2024-09-30 15:43:21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.98,27.37,301,801,93,505,7,0,0,0
2024-09-30 15:43:31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.97,27.38,306,803,81,539,7,0,0,0
2024-09-30 15:43:41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.96,27.41,290,794,71,514,7,0,0,0
2024-09-30 15:43:51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.99,27.38,302,802,78,528,7,0,0,0
2024-09-30 15:44:01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.02,27.37,300,801,84,537,7,0,0,0
2024-09-30 15:44:11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.04,27.32,293,797,62,507,7,0,0,0
